policy_id,user_id,product,purchase_ts,amount,channel,platform,app_version,city,country
P7D188F693E,U0145,Home,2025-07-26T13:27:25,832.16,direct,web,,Hamilton,NZ
PED221064D8,U0145,Home,2025-08-10T22:31:49,1334.3,paid_search,web,,Wellington,NZ
PF29651FCDC,U0147,Motor,2025-08-12T10:14:38,1614.04,email,web,,Auckland,NZ
P9FE21C7305,U0150,Motor,2025-08-11T12:58:42,1428.36,direct,app,2.9.3,Tauranga,NZ
PF3003719D3,U0155,Contents,2025-07-25T20:09:32,1393.23,social,web,,Hamilton,NZ
PDB40B9E1A4,U0158,Motor,2025-08-12T20:14:47,1677.67,direct,web,,Christchurch,NZ
P3A39995331,U0161,Motor,2025-08-11T20:40:56,918.47,email,app,2.7.4,Tauranga,NZ
P11913983D3,U0163,Motor,2025-08-11T09:17:03,1074.6,social,app,2.7.4,Christchurch,NZ
PC99034AC2D,U0163,Motor,2025-08-12T20:43:26,1159.65,social,app,2.7.4,Christchurch,NZ
P73DA04398D,U0164,Motor,2025-08-06T10:41:26,1436.01,social,web,,Tauranga,NZ
P5C07D81A85,U0169,Motor,2025-07-23T08:14:56,888.04,direct,web,,Hamilton,NZ
P28FA98655C,U0171,Motor,2025-07-24T15:13:56,1051.31,push,web,,Dunedin,NZ
P08481EFA21,U0171,Motor,2025-08-02T09:19:18,1529.57,direct,web,,Christchurch,NZ
P2CCF070A28,U0171,Home,2025-08-07T14:27:18,1369.25,paid_search,web,,Dunedin,NZ
P95DC7E72A3,U0173,Motor,2025-07-29T21:12:41,1558.24,email,web,,Hamilton,NZ
P8D211B2DF7,U0173,Motor,2025-08-02T18:19:42,1658.19,direct,app,2.6.4,Tauranga,NZ
PF7FBD61BD5,U0178,Home,2025-07-30T10:08:30,1309.84,direct,web,,Auckland,NZ
PDDB9EB6BC5,U0180,Motor,2025-08-12T12:16:43,1246.03,push,web,,Wellington,NZ
PA3C1391DD7,U0182,Motor,2025-08-11T21:22:54,319.87,paid_search,web,,Hamilton,NZ
P379312013A,U0184,Motor,2025-07-30T17:04:31,1175.09,email,app,2.6.3,Wellington,NZ
P5D6AAB3DFF,U0185,Motor,2025-07-22T10:09:24,1082.86,paid_search,web,,Dunedin,NZ
PDCB9F73AC8,U0185,Contents,2025-08-11T17:26:08,1119.81,direct,web,,Auckland,NZ
P1E1188BBE0,U0187,Motor,2025-08-02T15:05:53,1431.46,direct,app,2.9.0,Auckland,NZ
P5652C6B093,U0187,Home,2025-08-04T08:48:02,1301.19,push,app,2.9.0,Auckland,NZ
P2B9DC9F557,U0187,Motor,2025-08-06T18:19:35,1320.45,direct,app,2.9.0,Tauranga,NZ
PBA2904F6B3,U0187,Motor,2025-08-07T08:00:29,1242.12,paid_search,app,2.9.0,Auckland,NZ
P07FAC986DA,U0189,Motor,2025-08-08T21:06:17,1388.84,direct,app,2.7.2,Auckland,NZ
P4AB4CFA357,U0191,Motor,2025-08-11T18:41:20,1426.83,direct,web,,Tauranga,NZ
P081AA13B19,U0194,Motor,2025-08-03T14:27:58,846.02,paid_search,app,2.8.3,Auckland,NZ
PB27792C7E4,U0195,Motor,2025-08-06T08:50:19,1252.52,direct,web,,Tauranga,NZ
P47943C383A,U0195,Motor,2025-08-09T12:50:23,1350.6,push,web,,Christchurch,NZ
PE67EA43C09,U0197,Motor,2025-08-07T17:10:24,575.19,paid_search,app,2.8.2,Wellington,NZ
P255B1CF49B,U0198,Contents,2025-08-08T18:39:41,1220.83,paid_search,web,,Hamilton,NZ
PFC326B7E11,U0202,Motor,2025-07-25T20:21:26,902.96,direct,app,2.9.4,Auckland,NZ
P06D50A55C8,U0205,Contents,2025-08-03T16:12:08,1143.46,direct,web,,Dunedin,NZ
P81FFD42B89,U0208,Motor,2025-08-08T16:20:54,1115.01,push,app,2.6.4,Hamilton,NZ
P3E01561687,U0210,Motor,2025-07-19T21:21:06,1288.02,paid_search,web,,Wellington,NZ
PC21FFFDB03,U0210,Home,2025-07-28T16:31:32,1268.65,direct,web,,Hamilton,NZ
